-- Merging decision tree log ---
manifest
ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c78c77dcc0dabfada91b5d3037924d8c\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20f2adfa32db0b781fc26393b4c463ce\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\4f5eb03a9c47945737f142e2d5bdc325\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e4e0adbf8028bada8ee7e69d7dcfd500\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\b387f16cd9785bcd48f9f5c8729c5af6\transformed\play-services-location-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d35c8b3de26ad22de29e872ad263f2fd\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\80c5d72b87709cce17bb4781138f3d5b\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\cf3741fedb759f17c009ccf443f2e7b6\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\b6c49a62a410225ebe34108c969a47b1\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2d52797e6f9f55394f1c9bcbf77bdae6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\38a0cf3d96b550d95978e2c9f530b888\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\b344758b8b210758392529010349405d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c0ad757342f6efee6a8cd775213d6dc9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\5d265649dea5794dfeed88a61278bfbf\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7c7e563ed9b7fc0f3eef93487331b1d1\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ebfdab53cc52cfb336749b6e182e941d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\28fe0a11980df8419033819cc78f4f3f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\87b5eeffe0638ec603e69d9037a8945d\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d763384703abdcae6914f9275c2705c3\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ffeae74158a0403f09352d8c447327b0\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\963238f624a27b8beb091ce357165894\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\a2e2c0173d604f42de43335506ba94fc\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d2be2dec535e9ed82b424ceeb58f4104\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\b8506ac7cc5f46869e0e5e608dd61579\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\a22648705fac6b62b442cbf2050b6045\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\599369a5b2102ae48f76dd689f5eeee0\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\5c59c2f0e15e20fbdf4b124e9d1673cf\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\9877890df11340c1049e7bd3b21b323b\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d8de453dd50c9202b487012edab49601\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\3fd44ce153ba2075c6a4c31767aa23b7\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\25915353846d5807a5ff27c9850559f0\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\a75ee372d978ecb315e1f912ef61b6c0\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\cb7b8f5223e2121ce5255b2ed475f5c9\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\405d66f003b9f532efe0575b02a80b2e\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\da628665d72080db7eecaf79c144b1cb\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\0bcbf3c80554a4d297aa94cfe0c3a114\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\0d819bc97b54cdb8bd16f855ffda54b1\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\a7593b0e0ba67ccbbbf42922842c5528\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\3bf59d5cc0f0335cfb4f883b566a1032\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7cf78c67d7ac2f88037d23115f0b18fe\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f63f584b49386eaa3b8b94698b0d55ee\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\bd7c91c1997285b92cf76460e55fefea\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\10be28f104cf069c0492d76d364e5fc5\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c6d485e111aff17dc7623324ea47a779\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\aa1b80f18156b940282ffb6a2061170d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-ui:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\cdd162de053186164c490d7c7c2edc36\transformed\media3-ui-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d86c95ef0a1e06f8fab8bff83bd9b7ac\transformed\media3-extractor-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d29cc1e36a2d38227f49b8f1ef4f9704\transformed\media3-container-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\77a37c0247a84d5b9aff5476e2f26926\transformed\media3-datasource-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\44ab0b9f6d678be6c0712b33cf561861\transformed\media3-decoder-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\6c1d37186245b4dbb64b98dd74d26017\transformed\media3-database-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\17fc76bbd9be751b11d1605cb884690e\transformed\media3-common-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f9b5075eec4743fce1a20deecdc27e2b\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\230f95ce5cd7073a7a6e3211d6c9510c\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\566349ff6162ad5297db9ba54f0586fb\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\9cf2e5765da9e4bdc0637ebff051b5c6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\111f8a48b493a0706fdd028e9188cd23\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\21b94b67477b15e49cee7d2b00254ccd\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c7e34929e8d1438435810289608fea43\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c343fb727e77af40dee7eaac6fcc4a69\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\dd814813c3eda4231f6f1e1c0b6b1e07\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d9140a8e7f84f2e80ef2d5417410fe92\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\5918c6ad7cdadc8ee5b73d6e0f3e6bd9\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\609d1817ab7d5f063fd430d049107af9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\cb94067fd8ad139efc9f74c7e1f23598\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\5c759a075323039b6ba27b3e7b07807c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7d1a4b364bc5157a8c7c2e187a4eae88\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\736d46ea5ea18b43ec263774426691fa\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\69e5dfc91fb93c159c35ac4704afb2b3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\720e66e070888967d5886b13a662cff7\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\70c15c09c1046dba0a2422d94aa87051\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e308e5fe61911a19e73c18dc44b67338\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\05ff9fc4d84908baed5bec38324819de\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d507564fbeea4041a975c340811cdb83\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\a667df88c728245bb323e370e199bdbd\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f89129dafc5c0e2837c3da9c98617534\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f2e797236f2d00ac048d30e904a70800\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\02d01fc53fab95351be2148b8c270155\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\822fed821d633b19d1831ea071937748\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e56cf0d70f11196ce8917fb32ed6d84f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\0c08c62805bf5250307b5d7ae9e84f5f\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e3b3cd32bb97f40aaab09b30de41a87d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\32a2654c737d4a06ddd8d46aece79be2\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\8351ab764c56a1784098f5b89e8b0ce4\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\50d0e54d4ca214c4f4a04c14489ba89e\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\528eb02ff6835935ac8f2e0a447a801d\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\50afc4949a2456395ae9c1491282e2f5\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\293e7e481ce591f6a5bc69b830f6b6fe\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\37c37f7d6d15b67caa770ec6cb943355\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e74285955c40e999d10bf8e8d317de80\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\0a1a5adbd7d2940fc45e7846a5c1279e\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\cc2d6434844fd7098fb681e9de482dcc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\9738ccc00ddd86e739d7815169fce6a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20236cd48bbe1f1383d80cbabb6bcb73\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\9e59d4c3b141cf5c70d92ab0326c9d5f\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\fa3a57fc3f7292891eadd74a9946d19d\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
